"","y","forecast1","forecast2"
"1",0.833733170755138,1.52395769886931,2.41882186272759
"2",-0.276047773214867,-0.410212415803284,3.31914919294688
"3",-0.355001838033406,0.598251167540302,2.41572553197774
"4",0.0874874238042033,-0.0158545148470668,-1.05771037931324
"5",2.25225573054322,1.74522002927771,0.0646559900129073
"6",0.834460129133672,0.937428289179046,1.2812664665445
"7",1.31241550858861,0.889923785761056,4.44701797427191
"8",2.50264540789068,3.11669484339327,6.74167978050874
"9",1.16823174338441,-0.0683311715641459,1.27726366457038
"10",-0.426165577414356,0.708980030115536,-2.57959339528211
"11",-0.996129751611455,-1.61984678247889,0.437960085459375
"12",-1.11394990363057,-0.0422149643184164,0.827756785916876
"13",-0.0557315403807902,-0.759967177170121,1.34878207038653
"14",1.17443239803407,0.843555250116927,2.06284962210351
"15",1.05321861042839,-0.286849976662786,4.86550890755443
"16",0.0576059707462377,0.824751172445872,-1.92623683387896
"17",-0.735042894870237,-1.21367963137574,0.388205101106866
"18",0.930528423097571,1.192354235528,-0.601394645289819
"19",1.66821096855678,1.79363431073475,-0.0150067079863618
"20",0.559687886028685,0.379407206622812,0.995169068547782
"21",-0.753974771477392,-0.562142601155383,-4.87553015569462
"22",1.25655419461513,1.0976471305194,0.597606689680314
"23",0.0384925470284087,0.582077722814775,3.71498230221104
"24",0.189539826842359,2.15077103236276,3.34955298964227
"25",0.462594950834118,-0.861148166292133,1.59222144365602
"26",-0.427363053111719,0.0252950808745612,-0.871766690778569
"27",0.0165860020823382,-0.189738234796843,0.0662148271555164
"28",0.704879101971209,1.72593930226742,-1.0048714960485
"29",0.971849320863435,1.86217075464229,1.79951046377989
"30",-0.620491603012847,-0.709440390188988,2.13903317130319
"31",-0.855866997168277,-1.23372190304286,-3.88618641580536
"32",0.0695583271194081,0.228278740756921,1.08305812764986
"33",-1.04619827000882,0.442715623743335,-3.46409302022068
"34",-2.74886838257142,-4.88155788975997,-6.14676530706706
"35",-1.129859610267,-2.3962378102356,-4.64188865137043
"36",-0.861684767289298,1.20791084490565,0.21861512575615
"37",1.56007384726135,0.692947590647752,2.78186829446937
"38",1.01508837421401,1.67895408456996,1.49323386430413
"39",1.04399442519974,-1.3030117813727,-0.924123316216852
"40",-1.11590519308513,-0.794742149810568,1.0033492712353
"41",-1.07130449680085,0.204499708471864,-0.662599486751038
"42",0.967820942738897,-1.87760240264979,1.9416975708351
"43",0.171032549243962,0.55171508957226,2.49680210557515
"44",-0.896250288041391,-0.100856517342027,-2.88704131216332
"45",0.158289251523148,-0.0254478127391548,3.38329446397896
"46",-0.501948472881832,-2.20417777477323,1.02696246756407
"47",-0.96592261645935,1.38834943205561,-1.94097911106446
"48",-0.113734138186597,-0.910795804743552,4.04631172474324
"49",1.08594980757201,2.04326268854336,2.82119220748717
"50",-1.211648258836,-2.50712226391759,-3.29645052517573
"51",-1.76772206281184,-0.70819510543911,-2.55126290192336
"52",-0.491692075201622,-0.985989979098049,1.49398271060213
"53",0.321465874416895,1.40587434437345,-2.01078477029783
"54",1.46066081432652,1.43540487712091,4.0470079888864
"55",1.53724261930231,0.790256026560704,5.66729740550353
"56",-0.339568531653538,-1.78742498578852,-0.523669612391992
"57",-1.07744874309147,-0.683235130937453,-2.18606395553794
"58",-1.49076519100169,-2.09199237168714,-1.13741557573964
"59",-0.252746693928174,0.17877751468606,3.0377743952957
"60",-0.121922508600992,-1.33590589054828,-4.60618558034069
"61",-0.64898337037671,-0.694845668394078,0.994911360201887
"62",0.313075754750257,1.62217456536469,-0.0124970067138193
"63",0.122810565309504,-0.567267853548121,-0.349021235305813
"64",-0.836840418143109,-1.94012503798243,-2.00778640415016
"65",0.600421736804145,-0.00950576554411542,0.274860771077312
"66",-0.245934663111039,0.167016427071945,-1.03159373470227
"67",-0.184664648830931,1.05204850352016,-0.440114221954283
"68",0.0231567710545932,0.978949401610846,1.84909012731382
"69",-0.484651582714955,-1.84368027003422,-2.22616811407372
"70",-0.737906342578866,-1.21535987806196,-2.40364493505141
"71",1.30250752046651,-0.441547008105247,-0.562654922629106
"72",0.564499438918106,0.44437466524254,-2.56085420091547
"73",-1.80504434798559,-2.48248950235688,-0.970549269006775
"74",0.438338909442946,1.78530849809605,-0.476911471242771
"75",-1.44108896642391,-2.49270131982991,-0.902010782372784
"76",0.952829152684737,0.560137895454144,0.231971414827813
"77",-0.722982384554621,-1.26305399460672,0.0714323561298263
"78",0.0487603005867416,1.64597106363515,2.21652446342955
"79",-1.56353217932782,-0.801522132167354,-2.43410936091815
"80",-2.30236637099556,-3.74094421614034,-2.64825314512563
"81",1.1579635707624,1.8535760945163,3.53022228714931
"82",-0.704735436549026,-0.94702576284154,1.7796501694926
"83",-1.57382213450626,-1.0895768859323,-0.0873667852288424
"84",0.518351544665789,0.37218715791755,-0.950895809765415
"85",-1.06493057743535,-0.928334052988526,-0.47210092266639
"86",0.0470543772727867,0.795465896531024,0.273510070802431
"87",0.848047431482345,1.96410935318278,-0.342244885605466
"88",0.432677763707481,-0.163948832610518,0.605381485356793
"89",0.522805334035158,-0.317228689563907,1.08763607000432
"90",-0.253886093618669,0.217343021340506,-3.20232510427627
"91",-0.496851925165462,-0.564141048041799,-0.0926410336479203
"92",1.2601011532334,1.46249682333481,3.26027804514916
"93",0.564980199740061,0.484130836820012,0.831108122468279
"94",-0.344637704618559,-3.06809508659773,-2.74250417077322
"95",0.724809801215502,0.847337681838477,1.32866359824515
"96",0.86409213895068,1.17309155848438,2.35397824186842
"97",0.369246632717744,-0.333065909642003,-0.120774052548455
"98",1.58359622963865,1.36745832398884,2.90985314544904
"99",0.0603704137116869,1.27603979171722,-2.04760565327214
"100",0.12871093152544,1.35962194301788,-1.40825610807106
"101",-0.850789273697136,-0.934990156932239,-1.80342085300641
"102",1.09855115987946,0.248362528220893,3.81704831862014
"103",-1.20635502461306,-0.985201948433365,1.20181794096674
"104",0.581862275601223,1.92660792696533,0.320043021519494
"105",0.863689894606213,1.35778788462842,1.3069327571789
"106",0.983052003516704,2.53602081062133,0.844667719532422
"107",-1.27126025060932,-1.59067187342139,-1.20106291932981
"108",-0.0010627559597739,-1.69235751738686,0.0127607581645671
"109",-0.960910158084825,-1.4637060805324,-2.59058320501905
"110",1.25920930609166,0.782653744323636,1.15368832034135
"111",-0.866606889766521,-0.0119519631049321,3.07130565043337
"112",0.249044189875891,0.980674557751165,-2.47792674021918
"113",-0.0861682233524856,1.50616165965741,0.2801753713758
"114",-0.492884341187659,-0.883054536840129,-3.77408755712751
"115",-0.268998913602071,-1.40814281138918,-4.16777445121128
"116",-0.399240236060148,1.99852592281151,0.832502687895628
"117",-0.944297509896752,0.805037710871322,0.343367097310524
"118",1.01318833182108,0.890748525726745,1.89136558895342
"119",-0.408704068461386,2.52930487112674,-1.2769930239832
"120",-0.181086790279949,0.771801762756056,1.73758080910951
